state,crop,year,production_tonnes,fertilizer_use_kg_per_hectare,pesticide_use_kg_per_hectare,pollution_index
Maharashtra,Maize,2020,5691,169.73169683940733,10.460652415485278,2.98
Uttar Pradesh,Pulses,2022,1269,194.39975445336495,37.849344815551255,3.3
Haryana,Cotton,2022,1684,110.84844859190754,23.366475107128323,-0.08
Uttar Pradesh,Rice,2021,3247,123.27236865873834,20.962449447596256,1.53
West Bengal,Sugarcane,2021,8234,246.64617716135763,21.3367012636793,4.51
Punjab,Rice,2021,9292,243.12640661491187,33.29390718407614,5.59
Punjab,Rice,2022,7541,186.84660530243139,20.405337280886044,3.61
Uttar Pradesh,Pulses,2018,2085,182.5044568707964,15.909887663129384,0.78
West Bengal,Pulses,2019,4343,86.97089110510541,38.93546197175955,3.04
West Bengal,Cotton,2018,8369,115.06606615265287,18.60370513913187,4.41
Haryana,Maize,2019,5359,171.40684953733694,14.659971370789018,1.89
Punjab,Wheat,2018,2527,108.69763494360762,5.492793795027956,0.84
Uttar Pradesh,Wheat,2020,6392,235.26017570266978,27.787695892568056,2.8
West Bengal,Maize,2020,3231,177.51149427104264,36.05244599017143,2.65
Punjab,Sugarcane,2022,8610,192.648957444599,31.627476701591412,5.8
Uttar Pradesh,Wheat,2019,8221,137.86730037315402,12.060172081738866,3.72
Punjab,Cotton,2022,6519,231.5132947852186,13.725228020210624,4.77
Maharashtra,Maize,2020,3657,226.09356780305154,26.852391684682765,2.29
West Bengal,Wheat,2022,3193,141.30691409658203,12.645415302589175,2.87
Haryana,Cotton,2018,7892,104.42644987692707,27.669154218947682,3.41
Punjab,Cotton,2022,6364,110.95625163160581,10.76295486000296,1.37
Punjab,Sugarcane,2019,1163,238.58194078250384,16.312102620726435,4.74
Punjab,Cotton,2018,2353,244.35641654419214,38.68565532297389,2.83
Punjab,Maize,2018,1198,171.91286679597937,22.59376581301015,0.05
West Bengal,Maize,2018,7028,97.91237813339448,10.071320523192808,3.14
Maharashtra,Sugarcane,2020,9458,210.62795127597917,21.460522205611344,4.32
Haryana,Pulses,2023,2430,213.2863746438768,32.94207937445929,2.6
Karnataka,Sugarcane,2021,3311,185.51287236845647,5.580574012474965,0.71
Uttar Pradesh,Sugarcane,2021,3411,69.23531021828416,37.91831425713614,2.87
Punjab,Sugarcane,2021,8620,72.69470424811782,37.3642766397497,1.53
West Bengal,Rice,2020,762,181.99680920683582,33.602777007042555,3.33
